date	project	task	minutes	startTime	endTime
20241225	"Python"	"Create Online Loyalty Jinja Template"	50	17:12	18:33
20241226	"Focus Work"	"Poslog Ref Analysis"	15	11:32	11:47
20241226	"Focus Work"	"Poslog Ref Analysis"	10	12:25	12:38
20241226	"CBDA"	"2.1 Identify The Research Questions"	25	12:38	13:09
20241226	"Focus Work"	"Poslog Ref Analysis"	27	14:26	15:53
20241226	"Focus Work"	"Poslog Ref Analysis"	23	16:47	17:28
20241226	"Focus Work"	"Poslog Ref Analysis"	25	18:00	18:39
20241227	"Focus Work"	"Poslog Ref Analysi"	25	14:00	14:25
20241227	"Python"	"Write Config Excell Functions"	25	18:30	18:55
20241227	"CBDA"	"2.1 Identify The Research Questions"	25	21:21	21:47
20241228	"Data Engineering"	"Learn PySpark"	25	10:13	10:43
20241228	"LinkedIn Posts"	"Why to pass certifications?"	11	16:53	17:04
20241228	"LinkedIn Posts"	"Why to pass certifications?"	14	20:42	20:56
20241229	"CBDA"	"2.1 Identify The Research Questions"	14	08:19	08:32
20241229	"CBDA"	"2.1 Identify The Research Questions"	18	09:58	10:31
20241229	"CBDA"	"2.1 Identify The Research Questions"	1	15:15	15:16
20241229	"CBDA"	"2.1 Identify The Research Questions"	10	17:22	17:32
20241229	"Python"	"Write Functions for Joining Conditions STTM Generator"	25	17:55	18:20
20241230	"Spanish"	"Spanish HW"	4	09:47	09:51
20241230	"Spanish"	"Spanish HW"	21	10:51	11:12
20241230	"Focus Work"	"Poslog ITA new tags"	25	11:57	12:27
20241230	"Focus Work"	"Poslog ITA new tags"	43	16:20	17:04
20241230	"Gym"	"Back Day"	60	17:00	18:00
20241230	"CBDA"	"2.1 Identify The Research Questions"	25	21:26	22:01
20241231	"LinkedIn Posts"	"How to set goals post"	23	08:55	09:18
20241231	"LinkedIn Posts"	"How to set goals post"	2	10:44	10:46
20241231	"Focus Work"	"Poslog ITA new tags"	75	11:43	13:33
20250101	"LinkedIn Posts"	"Importance of measure"	25	11:40	12:20
20250101	"LinkedIn Posts"	"How to set goals post"	25	12:20	13:02
20250101	"CBDA"	"2.1 Identify The Research Questions"	25	17:15	17:52
20250101	"English"	"English self-study"	40	20:39	21:47
20250102	"Gym"	"Triceps/Biceps"	65	07:10	08:15
20250102	"Focus Work"	"Poslog ITA new tags"	10	11:17	11:27
20250102	"Focus Work"	"Poslog ITA new tags"	11	12:53	13:03
20250102	"Focus Work"	"Poslog ITA new tags"	4	14:31	14:35
20250102	"Focus Work"	"Create Braze Template"	100	15:39	18:02
20250102	"English"	"English self-study"	25	21:16	21:41
20250103	"Spanish"	"Spanish Group Lesson"	60	 	01:00
20250103	"Focus Work"	"Braze Template"	94	16:42	18:59
20250103	"Gym"	"Cardio + Pull Up"	65	19:30	20:35
20250103	"English"	"English self-study"	30	21:07	21:37
20250104	"CBDA"	"A Case Study for Identify the Research Questions"	30	09:00	09:33
20250104	"CBDA"	"A Case Study for Identify the Research Questions"	30	10:24	10:57
20250104	"Gym"	"Deadlift Day"	60	12:30	13:30
20250104	"English"	"English self-study"	30	17:52	18:23
20250105	"English"	"English self-study"	30	20:52	21:24
20250106	"CBDA"	"2.2 Source Data"	30	08:09	08:50
20250106	"Python"	"STTM Generator Framework"	16	10:21	10:36
20250106	"Python"	"STTM Generator Framework"	14	11:44	11:58
20250106	"Python"	"STTM Generator Framework"	30	17:05	17:36
20250106	"Business Analysis"	"Module 1: Discovery Crash Course"	30	18:00	18:30
20250106	"English"	"English self-study"	30	20:27	21:26
20250106	"LinkedIn Posts"	"Ideas for LinkedIn Posts"	30	21:29	22:00
20250107	"Focus Work"	"Tickets for Natalia"	30	11:43	12:13
20250107	"CBDA"	"2.2 Source Data"	30	12:17	12:47
20250107	"Business Analysis"	"Module 1: Discovery Crash Course"	22	12:51	13:14
20250107	"Business Analysis"	"Module 1: Discovery Crash Course"	8	14:16	14:24
20250107	"Focus Work"	"Review Questions for SME"	30	14:30	15:10
20250107	"Focus Work"	"Create ticket with unmapped ref values for Srini"	30	17:17	18:02
20250107	"Focus Work"	"STTM Generator"	13	18:21	18:34
20250107	"English"	"English self-study"	30	21:03	21:47
20250108	"Gym"	"Shoulders Day"	60	07:31	08:31
20250108	"Focus Work"	"STTM Generator"	23	11:36	11:59
20250108	"Focus Work"	"STTM Generator"	7	13:30	13:37
20250108	"CBDA"	"2.2 Source Data"	28	13:54	14:30
20250108	"CBDA"	"2.2 Source Data"	2	15:03	15:05
20250108	"Focus Work"	"Create a list of Process Layer Changes"	44	17:35	18:29
20250108	"English"	"English self-study"	30	20:45	21:27
20250109	"Focus Work"	"Create a list of Process Layer Changes"	30	11:05	12:20
20250109	"Gym"	"Cardio Day"	54	13:12	14:06
20250109	"Focus Work"	"Open Questions"	30	17:57	18:33
20250109	"Focus Work"	"Create a Documentation Approach Presentation"	21	18:34	18:56
20250109	"CBDA"	"2.2 Source Data"	30	21:00	21:32
20250109	"English"	"English self-study"	30	21:44	22:14
20250110	"Focus Work"	"Create Short STTM Approach Presentation"	14	11:54	12:08
20250110	"Spanish"	"EPAM Group Learning"	50	12:10	13:00
20250110	"Focus Work"	"Explore IPOS Transactions Samples"	30	17:25	17:55
20250110	"CBDA"	"2.3 Analyze Data"	16	18:13	18:29
20250110	"CBDA"	"2.3 Analyze Data"	14	20:51	21:05
20250110	"English"	"English self-study"	30	21:30	22:05
20250111	"CBDA"	"2.3 Analyze Data"	30	09:39	10:14
20250111	"CBDA"	"2.3 Analyze Data"	4	11:57	12:00
20250111	"Gym"	"Chest Day"	75	13:55	15:10
20250111	"CBDA"	" 2.3 Analyze Data"	14	17:37	17:52
20250111	"CBDA"	"CBDA Mock Test1"	30	17:56	18:26
20250111	"LinkedIn Posts"	"Write a new short LinkedIn post"	27	18:28	18:55
20250111	"English"	"English self-study"	30	21:12	21:42
20250112	"LinkedIn Posts"	"Write a new short LinkedIn post"	7	09:55	10:02
20250112	"LinkedIn Posts"	"Write a new short LinkedIn post"	9	11:33	11:42
20250112	"Gym"	"Legs Day"	75	15:30	16:45
20250112	"LinkedIn Posts"	"Write a new short LinkedIn post"	21	17:43	18:04
20250112	"CBDA"	"CBDA Mock Test1"	30	19:47	20:18
20250112	"English"	"English self-study"	30	20:42	21:35
20250113	"CBDA"	"2.4 Interpret and Report Results"	6	06:59	07:08
20250113	"CBDA"	"2.4 Interpret and Report Results"	5	08:24	08:28
20250113	"Focus Work"	"Review Poslog STTM"	28	09:33	10:03
20250113	"Focus Work"	"Review Poslog STTM"	2	11:08	11:09
20250113	"Focus Work"	"IPOS Data Exploration"	30	11:27	12:23
20250113	"Focus Work"	"IPOS Data Exploration"	30	17:40	18:10
20250113	"English"	"English Class"	90	19:30	21:00
20250114	"CBDA"	"2.4 Interpret and Report Results"	15	07:13	07:27
20250114	"CBDA"	"2.4 Interpret and Report Results"	15	09:18	09:33
20250114	"Spanish"	"Spanish HW"	23	09:37	10:00
20250114	"Focus Work"	"Add missed columns into Poslog ITA"	11	10:03	10:14
20250114	"Focus Work"	"Add missed columns into Poslog ITA"	30	11:15	12:01
20250114	"Spanish"	"Spanish Group Class"	50	12:00	12:50
20250114	"LinkedIn Posts"	"Write a new short LinkedIn post"	16	17:47	18:02
20250114	"Focus Work"	"Add missed columns into Poslog ITA"	23	18:06	18:29
20250114	"English"	"English self-study"	30	21:03	21:33
20250115	"Gym"	"Biceps/Triceps"	60	07:30	08:30
20250115	"Focus Work"	"Team Management Activities"	30	12:23	12:53
20250115	"Focus Work"	"Team Management Activities"	30	17:10	17:40
20250115	"Data Engineering"	"Databricks"	30	17:52	18:22
20250115	"English"	"English self-study"	30	21:36	22:17
20250116	"Gym"	"Cardio Day"	60	08:15	09:15
20250116	"Data Engineering"	"Databricks Learning"	4	17:42	17:46
20250116	"Data Engineering"	"Databricks Learning"	26	18:28	18:54
20250116	"English"	"English self-study"	30	20:51	21:21
20250117	"LinkedIn Posts"	"Write a new short LinkedIn post"	30	08:42	09:28
20250117	"Spanish"	"Spanish Group Class"	57	12:03	13:00
20250117	"Focus Work"	"Webmethod Doc For Poslog"	30	14:00	14:30
20250117	"Focus Work"	"Defect impact analysis"	30	15:22	15:52
20250117	"Data Engineering"	"Databricks Learning"	30	17:37	18:36
20250117	"English"	"English self-study"	30	20:47	21:17
20250118	"CBDA"	"2.4 Interpret and Report Results "	12	07:38	07:49
20250118	"CBDA"	"2.4 Interpret and Report Results "	10	09:52	10:18
20250118	"Gym"	"Back Day"	80	13:30	14:50
20250118	"Focus Work"	"Loyalty STTM Template"	60	16:41	17:55
20250118	"English"	"English self-study"	30	20:10	20:41
20250119	"Data Engineering"	"Databricks Data Analyst"	10	08:10	08:21
20250119	"Data Engineering"	"Databricks Data Analyst"	18	10:29	10:49
20250119	"Data Engineering"	"Databricks Data Analyst"	1	11:43	11:44
20250119	"Gym"	"Legs Day"	79	13:30	14:49
20250119	"LinkedIn Posts"	"Write a new short LinkedIn post"	30	18:19	18:49
20250119	"English"	"English self-study"	30	20:31	21:01
20250120	"Spanish"	"EPAM Group Class HW"	30	09:36	10:30
20250120	"Focus Work"	"Loyalty Template"	36	11:15	12:30
20250120	"Data Engineering"	"Databricks Learning"	18	12:40	12:59
20250120	"Focus Work"	"Loyalty Template"	6	13:52	13:58
20250120	"Focus Work"	"Loyalty Template"	60	16:45	17:50
20250120	"English"	"English Class"	90	19:30	21:00
20250121	"LinkedIn Posts"	"Write a new short LinkedIn post"	7	09:36	09:43
20250121	"Focus Work"	"Create DACs for Belgium"	8	11:05	11:24
20250121	"Spanish"	"EPAM Class"	60	12:00	13:00
20250121	"Focus Work"	"Create DACs for Belgium"	16	18:04	18:31
20250121	"English"	"English self-study"	30	20:50	21:20
20250122	"Gym"	"Chest Day"	60	07:30	08:30
20250122	"Focus Work"	"Analytics Repositories"	30	16:43	17:13
20250122	"English"	"Speaking Exam"	30	19:30	20:00
20250123	"Focus Work"	"Issues Analysis"	59	12:55	15:01
20250123	"LinkedIn Posts"	"Write a short Post"	30	17:00	17:30
20250123	"Gym"	"Cardio Day"	60	20:00	21:00
20250123	"English"	"English self-study"	30	21:42	22:12
20250124	"Gym"	"Morning exercises"	15	08:15	08:30
20250124	"Spanish"	"EPAM Group Class"	57	12:03	13:00
20250124	"Focus Work"	"Jinja Template for Winparf"	60	13:56	15:02
20250124	"CBDA"	"CBDA Mock Tests"	30	20:14	20:44
20250124	"English"	"English self-study"	30	21:44	22:14
20250125	"CBDA"	"CBDA Mock Tests"	90	09:38	11:48
20250125	"Gym"	"Deadlift Day"	79	13:30	14:49
20250125	"LinkedIn Posts"	"Write a new short LinkedIn post"	30	20:28	20:58
20250125	"English"	"English self-study"	30	21:30	22:02
20250126	"Gym"	"Shoulders Day"	75	12:30	13:45
20250126	"LinkedIn Posts"	"Write a new short LinkedIn post"	30	16:24	16:54
20250126	"Educational Business"	"IIBA Presentation"	20	17:30	17:50
20250126	"English"	"English self-study"	30	20:08	20:38
20250126	"CBDA"	"CBDA"	30	21:52	22:22
20250127	"Gym"	"Morning Exercise"	15	08:00	08:15
20250127	"CBDA"	"Mock Test"	30	13:35	14:05
20250127	"Focus Work"	"IPPOS Template"	30	14:49	15:19
20250127	"Focus Work"	"IPPOS Template"	7	16:14	16:21
20250127	"Focus Work"	"IPPOS Template"	23	17:31	17:54
20250127	"English"	"English Class"	90	19:30	21:00
20250128	"Spanish"	"Spanish Class"	50	 	00:50
20250128	"Gym"	"Morning Exercise"	20	08:00	08:20
20250128	"CBDA"	"CBDA Learning"	30	09:45	10:15
20250128	"Educational Business"	"IIBA Presentation"	20	14:00	14:20
20250128	"Focus Work"	"IPPOS Transaction Template"	30	14:18	14:48
20250128	"Focus Work"	"IPPOS Transaction Template"	4	17:45	17:49
20250128	"Focus Work"	"IPPOS Transaction Template"	23	18:21	18:44
20250128	"CBDA"	"CBDA Learning"	30	21:00	21:30
20250128	"English"	"English self-study"	30	21:59	22:29
20250129	"Gym"	"Bicep/Triceps"	60	07:40	08:40
20250129	"Educational Business"	"IIBA Presentation"	20	11:00	11:20
20250129	"Focus Work"	"IPPOS Transaction Template"	6	11:49	11:55
20250129	"Focus Work"	"Review STTM for CFDM2.0 model alignment"	30	14:23	14:55
20250129	"Focus Work"	"Review STTM for CFDM2.0 model alignment"	90	16:11	17:55
20250129	"CBDA"	"CBDA Learning"	30	20:30	21:00
20250129	"English"	"English self-study"	30	21:51	22:21
20250130	"Focus Work"	"IPPOS Transaction Template"	25	11:47	12:12
20250130	"CBDA"	"CBDA Learning"	16	12:29	12:45
20250130	"CBDA"	"CBDA Learning"	9	13:37	13:48
20250130	"Focus Work"	"IPPOS Transaction Template"	25	14:23	14:48
20250130	"Focus Work"	"IPPOS Transaction Template"	25	18:00	18:25
20250130	"English"	"English self-study"	25	21:18	21:43
20250131	"Gym"	"Morning Exercise"	20	08:00	08:20
20250131	"CBDA"	"CBDA Learning"	25	08:58	09:23
20250131	"Spanish"	"Spanish HW"	25	10:00	10:25
20250131	"Focus Work"	"Winshop/Winparf Template"	25	10:55	11:23
20250131	"Focus Work"	"Winshop/Winparf Template"	11	11:38	11:49
20250131	"Spanish"	"Group Class"	50	12:10	13:00
20250131	"Focus Work"	"Winshop/Winparf Template"	14	14:23	14:38
20250131	"Educational Business"	"IIBA Presentation"	20	16:34	17:10
20250131	"Focus Work"	"Winshop/Winparf Template"	25	17:29	17:54
20250131	"Educational Business"	"IIBA Presentation"	60	19:00	20:00
20250131	"English"	"English self-study"	25	21:13	21:38
20250201	"CBDA"	"CBDA Learning"	25	07:05	07:30
20250201	"CBDA"	"CBDA Learning"	25	08:13	08:52
20250201	"Gym"	"Back Day"	75	13:30	14:45
20250201	"LinkedIn Posts"	"Data profiling by using ducked"	50	16:00	16:50
20250201	"English"	"English self-study"	25	21:17	21:42
20250202	"CBDA"	"CBDA Learning"	25	08:27	08:52
20250202	"CBDA"	"Full test"	70	10:30	11:40
20250202	"Gym"	"Legs Day"	75	13:30	14:45
20250202	"LinkedIn Posts"	"Short LinkedIn Post"	25	16:30	16:55
20250202	"English"	"English self-study"	25	20:39	21:04
20250203	"Gym"	"Morning Exercise"	20	08:00	08:20
20250203	"CBDA"	"CBDA Learning"	25	08:26	08:51
20250203	"Focus Work"	"Winparf/Winshop Templates"	25	09:58	10:23
20250203	"Focus Work"	"Winparf/Winshop Templates"	25	12:12	12:37
